  [2m2024-05-09T15:49:20.158708Z[0m [35mTRACE[0m [1;35mcableguard::device[0m[35m: [35mError: IP addr command Failed to execute Error: any valid prefix is expected rather than "172.16.0.3/12/24".
vpn.zenobia.es. 3291 IN TXT pk=9VfKPt7IZrE8OM8r8E47UBo5EUymTzRyOlhEAjwRe3M=;port=49194
; nameservers 0
; additionals 0
[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/trust-dns-resolver-0.23.0/src/error.rs:152

  [2m2024-05-09T15:49:20.334663Z[0m [34mDEBUG[0m [1;34mtrust_dns_resolver::error[0m[34m: [34mResponse:; header 27060:RESPONSE:RD,RA:NoError:QUERY:1/0/0
; query
;; vpn.zenobia.es. IN TXT
; answers 1
vpn.zenobia.es. 3291 IN TXT pk=9VfKPt7IZrE8OM8r8E47UBo5EUymTzRyOlhEAjwRe3M=;port=49194
; nameservers 0
; additionals 0
[0m
    [2;3mat[0m /home/icarus30/.cargo/registry/src/index.crates.io-6f17d22bba15001f/trust-dns-resolver-0.23.0/src/error.rs:152

  [2m2024-05-09T15:49:20.339361Z[0m [32m INFO[0m [1;32mcableguard::device[0m[32m: [32mInfo: Postup command executed successfully [0m
    [2;3mat[0m cableguard/src/device/mod.rs:517

  [2m2024-05-09T15:49:20.343812Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345363Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345412Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345470Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345488Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345502Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345539Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345553Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345567Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345603Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345617Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

  [2m2024-05-09T15:49:20.345630Z[0m [34mDEBUG[0m [1;34mcableguard::device[0m[34m: [34mError: Poll Failed, [1;34merror[0m[34m: "Interrupted system call (os error 4)"[0m
    [2;3mat[0m cableguard/src/device/mod.rs:287

Info: CableGuard will hand over to TUN handle
